Date Time,VALUE,QUALITY,COMMENT
2015/02/04 00:00:00,27.30,2,
2015/02/05 00:00:00,25.50,2,
2015/02/06 00:00:00,24.12,2,
2015/02/07 00:00:00,23.61,2,
2015/02/08 00:00:00,23.36,2,
2015/02/09 00:00:00,23.95,2,
2015/02/10 00:00:00,23.35,2,
2015/02/11 00:00:00,22.38,2,
2015/02/12 00:00:00,21.40,2,
2015/02/13 00:00:00,20.48,2,
2015/02/14 00:00:00,20.59,2,
2015/02/15 00:00:00,22.78,2,
2015/02/16 00:00:00,22.95,2,
2015/02/17 00:00:00,22.20,2,
2015/02/18 00:00:00,21.20,2,
2015/02/19 00:00:00,20.51,2,
2015/02/20 00:00:00,20.13,2,
2015/02/21 00:00:00,25.81,2,
2015/02/22 00:00:00,33.73,2,
2015/02/23 00:00:00,30.87,2,
2015/02/24 00:00:00,27.17,2,
2015/02/25 00:00:00,24.00,2,
2015/02/26 00:00:00,22.08,2,
2015/02/27 00:00:00,21.40,2,
2015/02/28 00:00:00,21.66,2,
2015/03/01 00:00:00,22.62,2,
2015/03/02 00:00:00,23.82,2,
2015/03/03 00:00:00,24.57,2,
2015/03/04 00:00:00,26.15,2,
2015/03/05 00:00:00,30.59,2,
2015/03/06 00:00:00,39.12,2,
2015/03/07 00:00:00,48.57,2,
2015/03/08 00:00:00,55.55,2,
2015/03/09 00:00:00,56.02,2,
2015/03/10 00:00:00,51.35,2,
2015/03/11 00:00:00,44.17,2,
2015/03/12 00:00:00,37.32,2,
2015/03/13 00:00:00,31.19,2,
2015/03/14 00:00:00,25.98,2,
2015/03/15 00:00:00,22.58,2,
2015/03/16 00:00:00,21.02,2,
2015/03/17 00:00:00,21.94,2,
2015/03/18 00:00:00,28.95,2,
2015/03/19 00:00:00,42.06,2,
2015/03/20 00:00:00,51.41,2,
2015/03/21 00:00:00,54.58,2,
2015/03/22 00:00:00,52.73,2,
2015/03/23 00:00:00,49.24,2,
2015/03/24 00:00:00,46.19,2,
2015/03/25 00:00:00,42.93,2,
2015/03/26 00:00:00,38.87,2,
2015/03/27 00:00:00,36.02,2,
2015/03/28 00:00:00,34.62,2,
2015/03/29 00:00:00,33.40,2,
2015/03/30 00:00:00,32.36,2,
2015/03/31 00:00:00,32.34,2,
2015/04/01 00:00:00,33.46,2,
2015/04/02 00:00:00,34.41,2,
2015/04/03 00:00:00,35.08,2,
2015/04/04 00:00:00,34.07,2,
2015/04/05 00:00:00,32.31,2,
2015/04/06 00:00:00,31.37,2,
2015/04/07 00:00:00,31.02,2,
2015/04/08 00:00:00,29.40,2,
2015/04/09 00:00:00,26.23,2,
2015/04/10 00:00:00,23.46,2,
2015/04/11 00:00:00,21.25,2,
2015/04/12 00:00:00,19.24,2,
2015/04/13 00:00:00,17.44,2,
2015/04/14 00:00:00,16.07,2,
2015/04/15 00:00:00,14.50,2,
2015/04/16 00:00:00,13.03,2,
2015/04/17 00:00:00,11.80,2,
2015/04/18 00:00:00,10.90,2,
2015/04/19 00:00:00,9.79,2,
2015/04/20 00:00:00,8.81,2,
2015/04/21 00:00:00,7.94,2,
2015/04/22 00:00:00,7.10,2,
2015/04/23 00:00:00,6.42,2,
2015/04/24 00:00:00,6.00,2,
2015/04/25 00:00:00,5.57,2,
2015/04/26 00:00:00,5.08,2,
2015/04/27 00:00:00,4.77,2,
2015/04/28 00:00:00,4.49,2,
2015/04/29 00:00:00,4.18,2,
2015/04/30 00:00:00,3.88,2,
2015/05/01 00:00:00,3.59,2,
2015/05/02 00:00:00,3.33,2,
2015/05/03 00:00:00,3.04,2,
2015/05/04 00:00:00,2.83,2,
2015/05/05 00:00:00,2.69,2,
2015/05/06 00:00:00,2.54,2,
2015/05/07 00:00:00,2.40,2,
2015/05/08 00:00:00,2.26,2,
2015/05/09 00:00:00,2.19,2,
2015/05/10 00:00:00,2.25,2,
2015/05/11 00:00:00,2.25,2,
2015/05/12 00:00:00,2.16,2,
2015/05/13 00:00:00,2.03,2,
2015/05/14 00:00:00,1.93,2,
2015/05/15 00:00:00,1.87,2,
2015/05/16 00:00:00,1.83,2,
2015/05/17 00:00:00,1.79,2,
2015/05/18 00:00:00,1.77,2,
2015/05/19 00:00:00,1.83,2,
2015/05/20 00:00:00,1.86,2,
2015/05/21 00:00:00,1.82,2,
2015/05/22 00:00:00,1.78,2,
2015/05/23 00:00:00,1.73,2,
2015/05/24 00:00:00,1.70,2,
2015/05/25 00:00:00,1.68,2,
2015/05/26 00:00:00,1.66,2,
2015/05/27 00:00:00,1.65,2,
2015/05/28 00:00:00,1.64,2,
2015/05/29 00:00:00,1.62,2,
2015/05/30 00:00:00,1.60,2,
2015/05/31 00:00:00,1.59,2,
2015/06/01 00:00:00,1.58,2,
2015/06/02 00:00:00,1.54,2,
2015/06/03 00:00:00,1.53,2,
2015/06/04 00:00:00,1.56,2,
2015/06/05 00:00:00,1.63,2,
2015/06/06 00:00:00,1.62,2,
2015/06/07 00:00:00,1.61,2,
2015/06/08 00:00:00,1.61,2,
2015/06/09 00:00:00,1.59,2,
2015/06/10 00:00:00,1.55,2,
2015/06/11 00:00:00,1.53,2,
2015/06/12 00:00:00,1.51,2,
2015/06/13 00:00:00,1.50,2,
2015/06/14 00:00:00,1.49,2,
2015/06/15 00:00:00,1.57,2,
2015/06/16 00:00:00,1.73,2,
2015/06/17 00:00:00,1.75,2,
2015/06/18 00:00:00,1.78,2,
2015/06/19 00:00:00,1.77,2,
2015/06/20 00:00:00,1.74,2,
2015/06/21 00:00:00,1.71,2,
2015/06/22 00:00:00,1.70,2,
2015/06/23 00:00:00,1.70,2,
2015/06/24 00:00:00,1.72,2,
2015/06/25 00:00:00,1.70,2,
2015/06/26 00:00:00,1.67,2,
2015/06/27 00:00:00,1.66,2,
2015/06/28 00:00:00,1.64,2,
2015/06/29 00:00:00,1.63,2,
2015/06/30 00:00:00,1.62,2,
2015/07/01 00:00:00,1.61,2,
2015/07/02 00:00:00,1.60,2,
2015/07/03 00:00:00,1.58,2,
2015/07/04 00:00:00,1.57,2,
2015/07/05 00:00:00,1.56,2,
2015/07/06 00:00:00,1.55,2,
2015/07/07 00:00:00,1.54,2,
2015/07/08 00:00:00,1.52,2,
2015/07/09 00:00:00,1.51,2,
2015/07/10 00:00:00,1.51,2,
2015/07/11 00:00:00,1.53,2,
2015/07/12 00:00:00,1.54,2,
2015/07/13 00:00:00,1.52,2,
2015/07/14 00:00:00,1.53,2,
2015/07/15 00:00:00,1.55,2,
2015/07/16 00:00:00,1.53,2,
2015/07/17 00:00:00,1.51,2,
2015/07/18 00:00:00,1.49,2,
2015/07/19 00:00:00,1.47,2,
2015/07/20 00:00:00,1.46,2,
2015/07/21 00:00:00,1.44,2,
2015/07/22 00:00:00,1.43,2,
2015/07/23 00:00:00,1.42,2,
2015/07/24 00:00:00,1.42,2,
2015/07/25 00:00:00,1.42,2,
2015/07/26 00:00:00,1.43,2,
2015/07/27 00:00:00,1.41,2,
2015/07/28 00:00:00,1.39,2,
2015/07/29 00:00:00,1.39,2,
2015/07/30 00:00:00,1.38,2,
2015/07/31 00:00:00,1.38,2,
2015/08/01 00:00:00,1.38,2,
2015/08/02 00:00:00,1.38,2,
2015/08/03 00:00:00,1.37,2,
2015/08/04 00:00:00,1.35,2,
2015/08/05 00:00:00,1.35,2,
2015/08/06 00:00:00,1.33,2,
2015/08/07 00:00:00,1.31,2,
2015/08/08 00:00:00,1.31,2,
2015/08/09 00:00:00,1.30,2,
2015/08/10 00:00:00,1.29,2,
2015/08/11 00:00:00,1.29,2,
2015/08/12 00:00:00,1.27,2,
2015/08/13 00:00:00,1.25,2,
2015/08/14 00:00:00,1.23,2,
2015/08/15 00:00:00,1.23,2,
2015/08/16 00:00:00,1.22,2,
2015/08/17 00:00:00,1.21,2,
2015/08/18 00:00:00,1.20,2,
2015/08/19 00:00:00,1.17,2,
2015/08/20 00:00:00,1.15,2,
2015/08/21 00:00:00,1.14,2,
2015/08/22 00:00:00,1.13,2,
2015/08/23 00:00:00,1.11,2,
2015/08/24 00:00:00,1.09,2,
2015/08/25 00:00:00,1.05,2,
2015/08/26 00:00:00,1.04,2,
2015/08/27 00:00:00,1.04,2,
2015/08/28 00:00:00,1.02,2,
2015/08/29 00:00:00,1.00,2,
2015/08/30 00:00:00,0.98,2,
2015/08/31 00:00:00,0.97,2,
2015/09/01 00:00:00,0.96,2,
2015/09/02 00:00:00,1.01,2,
2015/09/03 00:00:00,1.07,2,
2015/09/04 00:00:00,1.04,2,
2015/09/05 00:00:00,1.02,2,
2015/09/06 00:00:00,1.04,2,
2015/09/07 00:00:00,1.08,2,
2015/09/08 00:00:00,1.07,2,
2015/09/09 00:00:00,1.05,2,
2015/09/10 00:00:00,1.03,2,
2015/09/11 00:00:00,1.01,2,
2015/09/12 00:00:00,1.00,2,
2015/09/13 00:00:00,0.98,2,
2015/09/14 00:00:00,0.96,2,
2015/09/15 00:00:00,0.98,2,
2015/09/16 00:00:00,0.96,2,
2015/09/17 00:00:00,0.93,2,
2015/09/18 00:00:00,0.89,2,
2015/09/19 00:00:00,0.84,2,
2015/09/20 00:00:00,0.79,2,
2015/09/21 00:00:00,0.74,2,
2015/09/22 00:00:00,0.69,2,
2015/09/23 00:00:00,0.65,2,
2015/09/24 00:00:00,0.63,2,
2015/09/25 00:00:00,0.60,2,
2015/09/26 00:00:00,0.56,2,
2015/09/27 00:00:00,0.54,2,
2015/09/28 00:00:00,0.52,2,
2015/09/29 00:00:00,0.51,2,
2015/09/30 00:00:00,0.49,2,
2015/10/01 00:00:00,0.45,2,
2015/10/02 00:00:00,0.42,2,
2015/10/03 00:00:00,0.38,2,
2015/10/04 00:00:00,0.35,2,
2015/10/05 00:00:00,0.32,2,
2015/10/06 00:00:00,0.28,2,
2015/10/07 00:00:00,0.24,2,
2015/10/08 00:00:00,0.20,2,
2015/10/09 00:00:00,0.17,2,
2015/10/10 00:00:00,0.14,2,
2015/10/11 00:00:00,0.12,2,
2015/10/12 00:00:00,0.09,2,
2015/10/13 00:00:00,0.06,150,
2015/10/14 00:00:00,0.02,150,
2015/10/15 00:00:00,0.00,150,
2015/10/16 00:00:00,0.00,150,
2015/10/17 00:00:00,0.00,150,
2015/10/18 00:00:00,0.00,150,
2015/10/19 00:00:00,0.00,150,
2015/10/20 00:00:00,0.00,150,
2015/10/21 00:00:00,0.00,150,
2015/10/22 00:00:00,0.00,150,
2015/10/23 00:00:00,0.00,150,
2015/10/24 00:00:00,0.00,150,
2015/10/25 00:00:00,0.00,150,
2015/10/26 00:00:00,0.00,150,
2015/10/27 00:00:00,0.00,150,
2015/10/28 00:00:00,0.00,150,
2015/10/29 00:00:00,0.00,150,
2015/10/30 00:00:00,0.00,150,
2015/10/31 00:00:00,0.00,150,
2015/11/01 00:00:00,0.00,150,
2015/11/02 00:00:00,0.00,150,
2015/11/03 00:00:00,0.00,150,
2015/11/04 00:00:00,0.00,150,
2015/11/05 00:00:00,0.00,150,
2015/11/06 00:00:00,0.00,150,
2015/11/07 00:00:00,0.00,150,
2015/11/08 00:00:00,0.00,150,
2015/11/09 00:00:00,0.00,150,
2015/11/10 00:00:00,0.00,150,
2015/11/11 00:00:00,0.00,150,
2015/11/12 00:00:00,0.00,150,
2015/11/13 00:00:00,0.00,150,
2015/11/14 00:00:00,0.00,150,
2015/11/15 00:00:00,0.00,150,
2015/11/16 00:00:00,0.00,150,
2015/11/17 00:00:00,0.00,150,
2015/11/18 00:00:00,0.00,150,
2015/11/19 00:00:00,0.00,150,
2015/11/20 00:00:00,0.00,150,
2015/11/21 00:00:00,0.00,150,
2015/11/22 00:00:00,0.00,150,
2015/11/23 00:00:00,0.00,150,
2015/11/24 00:00:00,0.00,150,
2015/11/25 00:00:00,0.00,150,
2015/11/26 00:00:00,0.00,150,
2015/11/27 00:00:00,0.00,150,
2015/11/28 00:00:00,0.00,150,
2015/11/29 00:00:00,0.00,150,
2015/11/30 00:00:00,0.00,150,
2015/12/01 00:00:00,0.00,150,
2015/12/02 00:00:00,0.00,150,
2015/12/03 00:00:00,0.00,150,
2015/12/04 00:00:00,0.00,150,
2015/12/05 00:00:00,0.00,150,
2015/12/06 00:00:00,0.00,150,
2015/12/07 00:00:00,0.00,150,
2015/12/08 00:00:00,0.00,150,
2015/12/09 00:00:00,0.00,150,
2015/12/10 00:00:00,0.00,150,
2015/12/11 00:00:00,0.00,150,
2015/12/12 00:00:00,0.00,150,
2015/12/13 00:00:00,0.00,150,
2015/12/14 00:00:00,0.00,150,
2015/12/15 00:00:00,0.00,150,
2015/12/16 00:00:00,0.00,150,
2015/12/17 00:00:00,0.00,150,
2015/12/18 00:00:00,0.00,150,
2015/12/19 00:00:00,0.00,150,
2015/12/20 00:00:00,0.00,150,
2015/12/21 00:00:00,0.00,150,
2015/12/22 00:00:00,0.00,150,
2015/12/23 00:00:00,0.00,150,
2015/12/24 00:00:00,0.00,150,
2015/12/25 00:00:00,0.00,150,
2015/12/26 00:00:00,0.00,150,
2015/12/27 00:00:00,0.00,150,
2015/12/28 00:00:00,0.00,150,
2015/12/29 00:00:00,0.00,150,
2015/12/30 00:00:00,0.00,150,
2015/12/31 00:00:00,0.00,150,
2016/01/01 00:00:00,0.00,150,
2016/01/02 00:00:00,0.00,150,
2016/01/03 00:00:00,0.00,150,
2016/01/04 00:00:00,0.00,150,
2016/01/05 00:00:00,0.00,150,
2016/01/06 00:00:00,0.00,150,
2016/01/07 00:00:00,0.00,150,
2016/01/08 00:00:00,0.00,150,
2016/01/09 00:00:00,0.00,150,
2016/01/10 00:00:00,0.00,150,
2016/01/11 00:00:00,0.00,150,
2016/01/12 00:00:00,0.00,150,
2016/01/13 00:00:00,0.00,150,
2016/01/14 00:00:00,0.00,150,
2016/01/15 00:00:00,0.00,150,
2016/01/16 00:00:00,0.00,150,
2016/01/17 00:00:00,0.00,150,
2016/01/18 00:00:00,0.00,150,
2016/01/19 00:00:00,0.00,150,
2016/01/20 00:00:00,0.00,150,
2016/01/21 00:00:00,0.00,150,
2016/01/22 00:00:00,0.00,150,
2016/01/23 00:00:00,0.00,150,
2016/01/24 00:00:00,0.00,150,
2016/01/25 00:00:00,0.00,150,
2016/01/26 00:00:00,0.00,150,
2016/01/27 00:00:00,0.00,150,
2016/01/28 00:00:00,0.00,150,
2016/01/29 00:00:00,0.00,150,
2016/01/30 00:00:00,0.00,150,
2016/01/31 00:00:00,0.00,150,
2016/02/01 00:00:00,0.00,150,
2016/02/02 00:00:00,0.00,150,
2016/02/03 00:00:00,0.00,150,
2016/02/04 00:00:00,0.00,150,
2016/02/05 00:00:00,0.00,150,
2016/02/06 00:00:00,0.00,150,
2016/02/07 00:00:00,0.00,150,
2016/02/08 00:00:00,0.00,150,
2016/02/09 00:00:00,0.00,150,
2016/02/10 00:00:00,0.00,150,
2016/02/11 00:00:00,0.00,150,
2016/02/12 00:00:00,0.00,150,
2016/02/13 00:00:00,0.00,150,
2016/02/14 00:00:00,0.00,150,
2016/02/15 00:00:00,0.00,150,
2016/02/16 00:00:00,0.00,150,
2016/02/17 00:00:00,0.00,150,
2016/02/18 00:00:00,0.00,150,
2016/02/19 00:00:00,0.00,150,
2016/02/20 00:00:00,0.00,150,
2016/02/21 00:00:00,0.00,150,
2016/02/22 00:00:00,0.00,150,
2016/02/23 00:00:00,0.00,150,
2016/02/24 00:00:00,0.00,150,
2016/02/25 00:00:00,0.00,150,
2016/02/26 00:00:00,0.00,150,
2016/02/27 00:00:00,0.00,150,
2016/02/28 00:00:00,0.00,150,
2016/02/29 00:00:00,0.00,150,
2016/03/01 00:00:00,0.00,150,
2016/03/02 00:00:00,0.00,150,
2016/03/03 00:00:00,0.00,150,
2016/03/04 00:00:00,0.00,150,
2016/03/05 00:00:00,0.00,150,
2016/03/06 00:00:00,0.00,150,
2016/03/07 00:00:00,0.00,150,
2016/03/08 00:00:00,0.00,150,
2016/03/09 00:00:00,0.00,150,
2016/03/10 00:00:00,0.00,150,
2016/03/11 00:00:00,0.00,150,
2016/03/12 00:00:00,0.00,150,
2016/03/13 00:00:00,0.00,150,
2016/03/14 00:00:00,0.00,150,
2016/03/15 00:00:00,0.00,150,
2016/03/16 00:00:00,0.00,150,
2016/03/17 00:00:00,0.00,150,
2016/03/18 00:00:00,0.00,150,
2016/03/19 00:00:00,0.00,150,
2016/03/20 00:00:00,0.00,150,
2016/03/21 00:00:00,0.00,150,
2016/03/22 00:00:00,0.00,150,
2016/03/23 00:00:00,0.00,150,
2016/03/24 00:00:00,0.00,150,
2016/03/25 00:00:00,0.00,150,
2016/03/26 00:00:00,0.00,150,
2016/03/27 00:00:00,0.00,150,
2016/03/28 00:00:00,0.00,150,
2016/03/29 00:00:00,0.00,150,
2016/03/30 00:00:00,0.00,150,
2016/03/31 00:00:00,0.00,150,
2016/04/01 00:00:00,0.00,150,
2016/04/02 00:00:00,0.00,150,
2016/04/03 00:00:00,0.00,150,
2016/04/04 00:00:00,0.00,150,
2016/04/05 00:00:00,0.00,150,
2016/04/06 00:00:00,0.00,150,
2016/04/07 00:00:00,0.00,150,
2016/04/08 00:00:00,0.00,150,
2016/04/09 00:00:00,0.00,150,
2016/04/10 00:00:00,0.00,150,
2016/04/11 00:00:00,0.00,150,
2016/04/12 00:00:00,0.00,150,
2016/04/13 00:00:00,0.00,150,
2016/04/14 00:00:00,0.00,150,
2016/04/15 00:00:00,0.00,150,
2016/04/16 00:00:00,0.00,150,
2016/04/17 00:00:00,0.00,150,
2016/04/18 00:00:00,0.00,150,
2016/04/19 00:00:00,0.00,150,
2016/04/20 00:00:00,0.00,150,
2016/04/21 00:00:00,0.00,150,
2016/04/22 00:00:00,0.00,150,
2016/04/23 00:00:00,0.00,150,
2016/04/24 00:00:00,0.00,150,
2016/04/25 00:00:00,0.00,150,
2016/04/26 00:00:00,0.00,150,
2016/04/27 00:00:00,0.00,150,
2016/04/28 00:00:00,0.00,150,
2016/04/29 00:00:00,0.00,150,
2016/04/30 00:00:00,0.00,150,
2016/05/01 00:00:00,0.00,150,
2016/05/02 00:00:00,0.00,150,
2016/05/03 00:00:00,0.00,150,
2016/05/04 00:00:00,0.00,150,
2016/05/05 00:00:00,0.00,150,
2016/05/06 00:00:00,0.00,150,
2016/05/07 00:00:00,0.00,150,
2016/05/08 00:00:00,0.00,150,
2016/05/09 00:00:00,0.00,150,
2016/05/10 00:00:00,0.00,150,
2016/05/11 00:00:00,0.00,150,
2016/05/12 00:00:00,0.00,150,
2016/05/13 00:00:00,0.00,150,
2016/05/14 00:00:00,0.00,150,
2016/05/15 00:00:00,0.00,150,
2016/05/16 00:00:00,0.00,150,
2016/05/17 00:00:00,0.00,150,
2016/05/18 00:00:00,0.00,150,
2016/05/19 00:00:00,0.00,150,
2016/05/20 00:00:00,0.00,150,
2016/05/21 00:00:00,0.00,150,
2016/05/22 00:00:00,0.00,150,
2016/05/23 00:00:00,0.00,150,
2016/05/24 00:00:00,0.00,150,
2016/05/25 00:00:00,0.00,150,
2016/05/26 00:00:00,0.00,150,
2016/05/27 00:00:00,0.00,150,
2016/05/28 00:00:00,0.00,150,
2016/05/29 00:00:00,0.00,150,
2016/05/30 00:00:00,0.00,150,
2016/05/31 00:00:00,0.00,150,
2016/06/01 00:00:00,0.00,150,
2016/06/02 00:00:00,0.00,150,
2016/06/03 00:00:00,0.00,150,
2016/06/04 00:00:00,0.00,150,
2016/06/05 00:00:00,0.00,150,
2016/06/06 00:00:00,0.00,150,
2016/06/07 00:00:00,0.00,150,
2016/06/08 00:00:00,0.00,150,
2016/06/09 00:00:00,0.00,150,
2016/06/10 00:00:00,0.00,150,
2016/06/11 00:00:00,0.00,150,
2016/06/12 00:00:00,0.00,150,
2016/06/13 00:00:00,0.00,150,
2016/06/14 00:00:00,0.00,150,
2016/06/15 00:00:00,0.00,150,
2016/06/16 00:00:00,0.00,150,
2016/06/17 00:00:00,0.00,150,
2016/06/18 00:00:00,0.00,150,
2016/06/19 00:00:00,0.00,150,
2016/06/20 00:00:00,0.00,150,
2016/06/21 00:00:00,0.00,150,
2016/06/22 00:00:00,0.00,150,
2016/06/23 00:00:00,0.00,150,
2016/06/24 00:00:00,0.00,150,
2016/06/25 00:00:00,0.00,150,
2016/06/26 00:00:00,0.00,150,
2016/06/27 00:00:00,0.00,150,
2016/06/28 00:00:00,0.00,150,
2016/06/29 00:00:00,0.00,150,
2016/06/30 00:00:00,0.00,150,
2016/07/01 00:00:00,0.00,150,
2016/07/02 00:00:00,0.00,150,
2016/07/03 00:00:00,0.00,150,
2016/07/04 00:00:00,0.00,150,
2016/07/05 00:00:00,0.00,150,
2016/07/06 00:00:00,0.00,150,
2016/07/07 00:00:00,0.00,150,
2016/07/08 00:00:00,0.00,150,
2016/07/09 00:00:00,0.00,150,
2016/07/10 00:00:00,0.00,150,
2016/07/11 00:00:00,0.00,150,
2016/07/12 00:00:00,0.00,150,
2016/07/13 00:00:00,0.00,150,
2016/07/14 00:00:00,0.00,150,
2016/07/15 00:00:00,0.00,150,
2016/07/16 00:00:00,0.00,150,
2016/07/17 00:00:00,0.00,150,
2016/07/18 00:00:00,0.00,150,
2016/07/19 00:00:00,0.00,150,
2016/07/20 00:00:00,0.00,150,
2016/07/21 00:00:00,0.00,150,
2016/07/22 00:00:00,0.00,150,
2016/07/23 00:00:00,0.00,150,
2016/07/24 00:00:00,0.00,150,
2016/07/25 00:00:00,0.00,150,
2016/07/26 00:00:00,0.00,150,
2016/07/27 00:00:00,0.00,150,
2016/07/28 00:00:00,0.00,150,
2016/07/29 00:00:00,0.00,150,
2016/07/30 00:00:00,0.00,150,
2016/07/31 00:00:00,0.00,150,
2016/08/01 00:00:00,0.00,150,
2016/08/02 00:00:00,0.00,150,
2016/08/03 00:00:00,0.00,150,
2016/08/04 00:00:00,9.49,150,
2016/08/05 00:00:00,97.71,2,
