Date Time,VALUE,QUALITY,COMMENT
2019/02/20 00:00:00,0.000,255,
2019/02/21 00:00:00,0.000,153,
2019/02/22 00:00:00,0.000,153,
2019/02/23 00:00:00,0.000,153,
2019/02/24 00:00:00,0.000,153,
2019/02/25 00:00:00,0.000,153,
2019/02/26 00:00:00,0.000,153,
2019/02/27 00:00:00,0.000,153,
2019/02/28 00:00:00,0.000,153,
2019/03/01 00:00:00,0.000,153,
2019/03/02 00:00:00,0.000,153,
2019/03/03 00:00:00,0.000,153,
2019/03/04 00:00:00,0.000,153,
2019/03/05 00:00:00,0.000,153,
2019/03/06 00:00:00,0.000,153,
2019/03/07 00:00:00,0.000,153,
2019/03/08 00:00:00,0.000,153,
2019/03/09 00:00:00,0.000,153,
2019/03/10 00:00:00,0.000,153,
2019/03/11 00:00:00,0.000,153,
2019/03/12 00:00:00,0.000,153,
2019/03/13 00:00:00,0.000,153,
2019/03/14 00:00:00,0.000,153,
2019/03/15 00:00:00,0.000,153,
2019/03/16 00:00:00,0.000,153,
2019/03/17 00:00:00,0.000,153,
2019/03/18 00:00:00,0.000,153,
2019/03/19 00:00:00,0.000,153,
2019/03/20 00:00:00,0.000,153,
2019/03/21 00:00:00,0.000,153,
2019/03/22 00:00:00,0.000,153,
2019/03/23 00:00:00,0.000,153,
2019/03/24 00:00:00,0.000,153,
2019/03/25 00:00:00,0.000,153,
2019/03/26 00:00:00,0.000,153,
2019/03/27 00:00:00,0.000,153,
2019/03/28 00:00:00,0.000,153,
2019/03/29 00:00:00,0.000,153,
2019/03/30 00:00:00,0.000,153,
2019/03/31 00:00:00,0.000,153,
2019/04/01 00:00:00,0.000,153,
2019/04/02 00:00:00,0.000,153,
2019/04/03 00:00:00,0.000,153,
2019/04/04 00:00:00,0.000,153,
2019/04/05 00:00:00,0.000,153,
2019/04/06 00:00:00,0.000,153,
2019/04/07 00:00:00,0.000,153,
2019/04/08 00:00:00,0.000,153,
2019/04/09 00:00:00,0.000,153,
2019/04/10 00:00:00,0.000,153,
2019/04/11 00:00:00,0.000,153,
